Call_ID,Arrival_Time,Service_Start_Time,Service_End_Time,Waiting_Time,Service_Duration,Agent_ID,Queue_Length_On_Arrival
1,11,11,88.95,0,77.95,1,0
2,13,13,93.88,0,80.88,2,0
3,15,15,138.73,0,123.73,3,0
4,20,20,26.35,0,6.35,4,0
5,21,21,52.01,0,31.01,5,0
6,28,28,36.61,0,8.61,4,0
7,29,29,71.13,0,42.13,6,0
8,38,38,48.95,0,10.95,4,0
9,49,49,77.41,0,28.41,4,0
10,56,56,79.9,0,23.9,5,0
11,57,57,91.09,0,34.09,7,0
12,58,72,180.58,14,108.58,6,2
13,64,78,122.03,14,44.03,4,2
14,71,80,92.79,9,12.79,5,1
15,78,89,119.52,11,30.52,1,2
16,85,92,139.54,7,47.54,7,1
17,88,93,96.77,5,3.77,5,0
18,99,99,99.74,0,0.74,2,0
19,100,100,218.25,0,118.25,2,0
20,106,106,112.81,0,6.81,5,0
21,115,115,119.24,0,4.24,5,0
22,121,121,153.64,0,32.64,1,0
23,127,127,142.6,0,15.6,4,0
24,149,149,181.08,0,32.08,3,0
25,163,163,223.11,0,60.11,1,0
26,164,164,183.91,0,19.91,4,0
27,178,178,180.64,0,2.64,5,0
28,182,182,238.33,0,56.33,3,0
29,184,184,227.44,0,43.44,4,0
30,194,194,265.39,0,71.39,5,0
31,207,207,217.99,0,10.99,6,0
32,208,208,212.67,0,4.67,7,0
33,212,213,249.48,1,36.48,7,0
34,222,222,230.98,0,8.98,2,0
35,229,229,354.68,0,125.68,1,0
36,232,232,297.78,0,65.78,2,0
37,234,234,250.98,0,16.98,4,0
38,242,242,259.35,0,17.35,3,0
39,243,243,296.79,0,53.79,6,0
40,251,251,279.03,0,28.03,4,0
41,254,254,288.29,0,34.29,7,0
42,255,260,290.3,5,30.3,3,1
43,259,266,296.32,7,30.32,5,2
44,263,280,320.85,17,40.85,4,1
45,264,289,346.1,25,57.1,7,3
46,281,291,350.4,10,59.4,3,3
47,284,297,369.96,13,72.96,5,5
48,286,297,298.81,11,1.81,6,4
49,290,298,304.02,8,6.02,2,3
50,293,299,319.42,6,20.42,6,2
51,294,305,323.01,11,18.01,2,2
52,296,320,362.98,24,42.98,6,5
53,301,321,355.51,20,34.51,4,4
54,307,324,429.33,17,105.33,2,4
55,310,347,351.63,37,4.63,7,10
56,311,351,395.69,40,44.69,3,9
57,312,352,380.08,40,28.08,7,8
58,324,355,405.3,31,50.3,1,7
59,325,356,444.28,31,88.28,4,6
60,326,363,388.44,37,25.44,6,7
61,331,370,386.09,39,16.09,5,8
62,333,381,436.44,48,55.44,7,11
63,334,387,458.1,53,71.1,5,13
64,335,389,456.66,54,67.66,6,12
65,338,396,492.33,58,96.33,3,11
66,357,406,407.86,49,1.86,1,13
67,358,408,419.24,50,11.24,1,12
68,364,420,472.69,56,52.69,1,14
69,368,430,462.25,62,32.25,2,16
70,371,437,438.75,66,1.75,7,15
71,374,439,441.0,65,2.0,7,14
72,377,442,462.0,65,20.0,7,14
73,378,445,463.32,67,18.32,4,13
74,383,457,475.08,74,18.08,6,14
75,385,459,467.72,74,8.72,5,13
76,386,463,468.87,77,5.87,2,12
77,402,463,469.51,61,6.51,7,11
78,403,464,464.83,61,0.83,4,10
79,404,465,478.94,61,13.94,4,10
80,413,468,475.89,55,7.89,5,12
81,418,469,475.72,51,6.72,2,12
82,420,470,485.58,50,15.58,7,11
83,425,473,486.84,48,13.84,1,11
84,429,476,495.04,47,19.04,2,11
85,430,476,477.0,46,1.0,5,10
86,442,476,508.26,34,32.26,6,9
87,446,477,477.4,31,0.4,5,8
88,447,478,543.64,31,65.64,5,7
89,465,479,488.73,14,9.73,4,6
90,466,486,513.41,20,27.41,7,6
91,467,487,545.17,20,58.17,1,6
92,468,489,544.32,21,55.32,4,6
93,469,493,514.77,24,21.77,3,7
94,472,496,514.65,24,18.65,2,6
95,476,509,540.83,33,31.83,6,9
96,480,514,547.3,34,33.3,7,8
97,487,515,574.03,28,59.03,2,8
98,489,515,579.26,26,64.26,3,7
99,490,541,581.37,51,40.37,6,12
100,492,544,573.4,52,29.4,5,11
101,501,545,604.67,44,59.67,4,10
102,502,546,614.77,44,68.77,1,9
103,503,548,555.21,45,7.21,7,8
104,504,556,575.26,52,19.26,7,9
105,515,574,644.27,59,70.27,5,9
106,522,575,626.41,53,51.41,2,9
107,524,576,605.86,52,29.86,7,8
108,525,580,615.33,55,35.33,3,7
109,526,582,603.3,56,21.3,6,6
110,530,604,633.77,74,29.77,6,14
111,533,605,610.81,72,5.81,4,13
112,552,606,607.36,54,1.36,7,12
113,553,608,649.6,55,41.6,7,13
114,563,611,616.99,48,5.99,4,13
115,575,615,618.6,40,3.6,1,13
116,589,616,622.65,27,6.65,3,12
117,590,617,626.17,27,9.17,4,11
118,591,619,674.09,28,55.09,1,10
119,593,623,638.52,30,15.52,3,9
120,594,627,653.38,33,26.38,2,9
121,598,627,657.46,29,30.46,4,8
122,599,634,634.77,35,0.77,6,9
123,602,635,652.22,33,17.22,6,9
124,604,639,645.84,35,6.84,3,8
125,607,645,647.07,38,2.07,5,8
126,608,646,648.05,38,2.05,3,8
127,610,648,678.29,38,30.29,5,7
128,613,649,663.83,36,14.83,3,6
129,624,650,665.65,26,15.65,7,5
130,630,653,722.43,23,69.43,6,5
131,631,654,782.38,23,128.38,2,4
132,635,658,659.42,23,1.42,4,5
133,641,660,675.24,19,15.24,4,4
134,646,664,715.37,18,51.37,3,5
135,651,666,706.74,15,40.74,7,5
136,655,675,799.07,20,124.07,1,6
137,657,676,689.82,19,13.82,4,5
138,661,679,764.25,18,85.25,5,4
139,662,690,698.9,28,8.9,4,3
140,665,699,720.61,34,21.61,4,3
141,673,707,736.39,34,29.39,7,5
142,674,716,733.09,42,17.09,3,6
143,694,721,737.91,27,16.91,4,6
144,702,723,748.38,21,25.38,6,5
145,703,734,735.54,31,1.54,3,7
146,704,736,742.54,32,6.54,3,6
147,709,737,759.23,28,22.23,7,5
148,716,738,762.39,22,24.39,4,4
149,717,743,760.2,26,17.2,3,4
150,731,749,749.91,18,0.91,6,4
151,732,750,776.54,18,26.54,6,3
152,733,760,817.11,27,57.11,7,3
153,741,761,777.75,20,16.75,3,2
154,749,763,949.3,14,186.3,4,2
155,757,765,783.38,8,18.38,5,1
156,763,777,799.4,14,22.4,6,3
157,766,778,799.12,12,21.12,3,2
158,771,783,803.16,12,20.16,2,2
159,773,784,808.62,11,24.62,5,1
160,780,800,804.97,20,4.97,1,3
161,785,800,823.65,15,23.65,3,2
162,787,800,852.2,13,52.2,6,1
163,792,804,836.68,12,32.68,2,1
164,802,805,879.57,3,74.57,1,0
165,806,809,886.01,3,77.01,5,1
166,807,818,840.41,11,22.41,7,2
167,814,824,856.42,10,32.42,3,1
168,817,837,849.33,20,12.33,2,3
169,826,841,857.79,15,16.79,7,4
170,827,850,882.87,23,32.87,2,5
171,830,853,866.05,23,13.05,6,6
172,838,857,896.26,19,39.26,3,5
173,839,858,863.02,19,5.02,7,4
174,845,864,888.08,19,24.08,7,4
175,848,867,905.75,19,38.75,6,3
176,851,880,1005.32,29,125.32,1,4
177,852,883,927.66,31,44.66,2,5
178,863,887,895.18,24,8.18,5,4
179,869,889,903.5,20,14.5,7,3
180,871,896,910.73,25,14.73,5,5
181,881,897,944.13,16,47.13,3,4
182,882,904,919.88,22,15.88,7,4
183,893,906,1012.75,13,106.75,6,4
184,894,911,927.98,17,16.98,5,5
185,895,920,934.82,25,14.82,7,4
186,898,928,930.82,30,2.82,2,4
187,906,928,949.89,22,21.89,5,3
188,907,931,940.94,24,9.94,2,3
189,909,935,940.02,26,5.02,7,2
190,921,941,953.25,20,12.25,2,2
191,930,941,947.4,11,6.4,7,1
192,940,945,992.91,5,47.91,3,0
193,951,951,957.82,0,6.82,4,0
194,953,953,998.79,0,45.79,5,0
195,959,959,981.55,0,22.55,2,0
196,960,960,1030.39,0,70.39,4,0
197,964,964,1006.12,0,42.12,7,0
198,969,982,988.35,13,6.35,2,2
199,979,989,994.91,10,5.91,2,2
200,981,993,1000.35,12,7.35,3,1
201,983,995,1027.29,12,32.29,2,0
202,998,999,1067.09,1,68.09,5,0
203,1010,1010,1018.16,0,8.16,1,0
204,1014,1014,1109.56,0,95.56,3,0
205,1015,1015,1016.34,0,1.34,6,0
206,1016,1016,1087.59,0,71.59,7,0
207,1019,1019,1019.01,0,0.01,1,0
208,1025,1025,1058.77,0,33.77,1,0
209,1031,1031,1041.57,0,10.57,2,0
210,1039,1039,1049.09,0,10.09,4,0
211,1040,1040,1072.29,0,32.29,6,0
212,1041,1042,1075.2,1,33.2,2,1
213,1042,1050,1135.19,8,85.19,4,1
214,1047,1059,1178.07,12,119.07,1,1
215,1052,1068,1093.26,16,25.26,5,2
216,1064,1073,1132.08,9,59.08,6,1
217,1068,1076,1078.37,8,2.37,2,0
218,1085,1085,1136.47,0,51.47,2,0
219,1098,1098,1114.68,0,16.68,5,0
220,1103,1103,1114.05,0,11.05,7,0
221,1111,1111,1126.1,0,15.1,3,0
